

--------------------------------------------------------------------------------

Command: run Delft3D-FLOW
   Starting Delft3D-FLOW computation ...
--------------------------------------------------------------------------------
       Deltares, FLOW2D3D Version 6.02.13.7545M, Sep 13 2017, 21:16:30
       flow2d3d.dll entry Flow2D3D::Run
--------------------------------------------------------------------------------

Part I    - Initialisation Time Dep. Data module...    
            runid : col-hyd
Part II   - Creating intermediate files...             
Part III  - Initialisation of the Execution module...  
Part IV   - Reading complete MD-file...                     
Part V    - Initialisation & checking input...              
Part VI   - Initialisation & checking second part...        
Part VII  - Initialisation output...                        
 Flow exited abnormally
 Check diagnosis file
ABORT in FLOW2D3D: An exception occurred

child process exited abnormally
640
  Time to finish   1m 52s,    0.0% completed, time steps left  8639
  Time to finish   1s,   82.2% completed, time steps left  1540
  Time to finish   1s,   82.2% completed, time steps left  1539
  Time to finish   1s,   82.2% completed, time steps left  1538
  Time to finish   1s,   82.2% completed, time steps left  1537
  Time to finish   1s,   82.2% completed, time steps left  1536
  Time to finish   1s,   82.2% completed, time steps left  1535
  Time to finish   1s,   82.2% completed, time steps left  1534
  Time to finish   1s,   82.3% completed, time steps left  1533
  Time to finish   1s,   82.3% completed, time steps left  1532
  Time to finish   1s,   82.3% completed, time steps left  1531
  Time to finish   1s,   82.3% completed, time steps left  1530
  Time to finish   1s,   82.3% completed, time steps left  1529
  Time to finish   1s,   82.3% completed, time steps left  1528
  Time to finish   1s,   82.3% completed, time steps left  1527
  Time to finish   1s,   82.3% completed, time steps left  1526
  Time to finish   1s,   82.3% completed, time steps left  1525
  Time to finish   1s,   82.4% completed, time steps left  1524
  Time to finish   1s,   82.4% completed, time steps left  1523
  Time to finish   1s,   82.4% completed, time steps left  1522
  Time to finish   1s,   82.4% completed, time steps left  1521
  Time to finish   1s,   82.4% completed, time steps left  1520
  Time to finish   1s,   82.4% completed, time steps left  1519
  Time to finish   1s,   82.4% completed, time steps left  1518
  Time to finish   1s,   82.4% completed, time steps left  1517
  Time to finish   1s,   82.5% completed, time steps left  1516
  Time to finish   1s,   82.5% completed, time steps left  1515
  Time to finish   1s,   82.5% completed, time steps left  1514
  Time to finish   1s,   82.5% completed, time steps left  1513
  Time to finish   1s,   82.5% completed, time steps left  1512
  Time to finish   1s,   82.5% completed, time steps left  1511
  Time to finish   1s,   82.5% completed, time steps left  1510
  Time to finish   1s,   82.5% completed, time steps left  1509
  Time to finish   1s,   82.5% completed, time steps left  1508
  Time to finish   1s,   82.6% completed, time steps left  1507
  Time to finish   1s,   82.6% completed, time steps left  1506
  Time to finish   1s,   82.6% completed, time steps left  1505
  Time to finish   1s,   82.6% completed, time steps left  1504
  Time to finish   1s,   82.6% completed, time steps left  1503
  Time to finish   1s,   82.6% completed, time steps left  1502
  Time to finish   1s,   82.6% completed, time steps left  1501
  Time to finish   1s,   82.6% completed, time steps left  1500
  Time to finish   1s,   82.7% completed, time steps left  1499
  Time to finish   1s,   82.7% completed, time steps left  1498
  Time to finish   1s,   82.7% completed, time steps left  1497
  Time to finish   1s,   82.7% completed, time steps left  1496
  Time to finish   1s,   82.7% completed, time steps left  1495
  Time to finish   1s,   82.7% completed, time steps left  1494
  Time to finish   1s,   82.7% completed, time steps left  1493
  Time to finish   1s,   82.7% completed, time steps left  1492
  Time to finish   1s,   82.7% completed, time steps left  1491
  Time to finish   1s,   82.8% completed, time steps left  1490
  Time to finish   1s,   82.8% completed, time steps left  1489
  Time to finish   1s,   82.8% completed, time steps left  1488
  Time to finish   1s,   82.8% completed, time steps left  1487
  Time to finish   1s,   82.8% completed, time steps left  1486
  Time to finish   1s,   82.8% completed, time steps left  1485
  Time to finish   1s,   82.8% completed, time steps left  1484
  Time to finish   1s,   82.8% completed, time steps left  1483
  Time to finish   1s,   82.8% completed, time steps left  1482
  Time to finish   1s,   82.9% completed, time steps left  1481
  Time to finish   1s,   82.9% completed, time steps left  1480
  Time to finish   1s,   82.9% completed, time steps left  1479
  Time to finish   1s,   82.9% completed, time steps left  1478
  Time to finish   1s,   82.9% completed, time steps left  1477
  Time to finish   1s,   82.9% completed, time steps left  1476
  Time to finish   1s,   82.9% completed, time steps left  1475
  Time to finish   1s,   82.9% completed, time steps left  1474
  Time to finish   1s,   83.0% completed, time steps left  1473
  Time to finish   1s,   83.0% completed, time steps left  1472
  Time to finish   1s,   83.0% completed, time steps left  1471
  Time to finish   1s,   83.0% completed, time steps left  1470
  Time to finish   1s,   83.0% completed, time steps left  1469
  Time to finish   1s,   83.0% completed, time steps left  1468
  Time to finish   1s,   83.0% completed, time steps left  1467
  Time to finish   1s,   83.0% completed, time steps left  1466
  Time to finish   1s,   83.0% completed, time steps left  1465
  Time to finish   1s,   83.1% completed, time steps left  1464
  Time to finish   1s,   83.1% completed, time steps left  1463
  Time to finish   1s,   83.1% completed, time steps left  1462
  Time to finish   1s,   83.1% completed, time steps left  1461
  Time to finish   1s,   83.1% completed, time steps left  1460
  Time to finish   1s,   83.1% completed, time steps left  1459
  Time to finish   1s,   83.1% completed, time steps left  1458
  Time to finish   1s,   83.1% completed, time steps left  1457
  Time to finish   1s,   83.1% completed, time steps left  1456
  Time to finish   1s,   83.2% completed, time steps left  1455
  Time to finish   1s,   83.2% completed, time steps left  1454
  Time to finish   1s,   83.2% completed, time steps left  1453
  Time to finish   1s,   83.2% completed, time steps left  1452
  Time to finish   1s,   83.2% completed, time steps left  1451
  Time to finish   1s,   83.2% completed, time steps left  1450
  Time to finish   1s,   83.2% completed, time steps left  1449
  Time to finish   1s,   83.2% completed, time steps left  1448
  Time to finish   1s,   83.3% completed, time steps left  1447
  Time to finish   1s,   83.3% completed, time steps left  1446
  Time to finish   1s,   83.3% completed, time steps left  1445
  Time to finish   1s,   83.3% completed, time steps left  1444
  Time to finish   1s,   83.3% completed, time steps left  1443
  Time to finish   1s,   83.3% completed, time steps left  1442
  Time to finish   1s,   83.3% completed, time steps left  1441
  Time to finish   1s,   83.3% completed, time steps left  1440
  Time to finish   1s,   83.3% completed, time steps left  1439
  Time to finish   1s,   83.4% completed, time steps left  1438
  Time to finish   1s,   83.4% completed, time steps left  1437
  Time to finish   1s,   83.4% completed, time steps left  1436
  Time to finish   1s,   83.4% completed, time steps left  1435
  Time to finish   1s,   83.4% completed, time steps left  1434
  Time to finish   1s,   83.4% completed, time steps left  1433
  Time to finish   1s,   83.4% completed, time steps left  1432
  Time to finish   1s,   83.4% completed, time steps left  1431
  Time to finish   1s,   83.4% completed, time steps left  1430
  Time to finish   1s,   83.5% completed, time steps left  1429
  Time to finish   1s,   83.5% completed, time steps left  1428
  Time to finish   1s,   83.5% completed, time steps left  1427
  Time to finish   1s,   83.5% completed, time steps left  1426
  Time to finish   1s,   83.5% completed, time steps left  1425
  Time to finish   1s,   83.5% completed, time steps left  1424
  Time to finish   1s,   83.5% completed, time steps left  1423
  Time to finish   1s,   83.5% completed, time steps left  1422
  Time to finish   1s,   83.6% completed, time steps left  1421
  Time to finish   1s,   83.6% completed, time steps left  1420
  Time to finish   1s,   83.6% completed, time steps left  1419
  Time to finish   1s,   83.6% completed, time steps left  1418
  Time to finish   1s,   83.6% completed, time steps left  1417
  Time to finish   1s,   83.6% completed, time steps left  1416
  Time to finish   1s,   83.6% completed, time steps left  1415
  Time to finish   1s,   83.6% completed, time steps left  1414
  Time to finish   1s,   83.6% completed, time steps left  1413
  Time to finish   1s,   83.7% completed, time steps left  1412
  Time to finish   1s,   83.7% completed, time steps left  1411
  Time to finish   1s,   83.7% completed, time steps left  1410
  Time to finish   1s,   83.7% completed, time steps left  1409
  Time to finish   1s,   83.7% completed, time steps left  1408
  Time to finish   1s,   83.7% completed, time steps left  1407
  Time to finish   1s,   83.7% completed, time steps left  1406
  Time to finish   1s,   83.7% completed, time steps left  1405
  Time to finish   1s,   83.8% completed, time steps left  1404
  Time to finish   1s,   83.8% completed, time steps left  1403
  Time to finish   1s,   83.8% completed, time steps left  1402
  Time to finish   1s,   83.8% completed, time steps left  1401
  Time to finish   1s,   83.8% completed, time steps left  1400
  Time to finish   1s,   83.8% completed, time steps left  1399
  Time to finish   1s,   83.8% completed, time steps left  1398
  Time to finish   1s,   83.8% completed, time steps left  1397
  Time to finish   1s,   83.8% completed, time steps left  1396
  Time to finish   1s,   83.9% completed, time steps left  1395
  Time to finish   1s,   83.9% completed, time steps left  1394
  Time to finish   1s,   83.9% completed, time steps left  1393
  Time to finish   1s,   83.9% completed, time steps left  1392
  Time to finish   1s,   83.9% completed, time steps left  1391
  Time to finish   1s,   83.9% completed, time steps left  1390
  Time to finish   1s,   83.9% completed, time steps left  1389
  Time to finish   1s,   83.9% completed, time steps left  1388
  Time to finish   1s,   83.9% completed, time steps left  1387
  Time to finish   1s,   84.0% completed, time steps left  1386
  Time to finish   1s,   84.0% completed, time steps left  1385
  Time to finish   1s,   84.0% completed, time steps left  1384
  Time to finish   1s,   84.0% completed, time steps left  1383
  Time to finish   1s,   84.0% completed, time steps left  1382
  Time to finish   1s,   84.0% completed, time steps left  1381
  Time to finish   1s,   84.0% completed, time steps left  1380
  Time to finish   1s,   84.0% completed, time steps left  1379
  Time to finish   1s,   84.1% completed, time steps left  1378
  Time to finish   1s,   84.1% completed, time steps left  1377
  Time to finish   1s,   84.1% completed, time steps left  1376
  Time to finish   1s,   84.1% completed, time steps left  1375
  Time to finish   1s,   84.1% completed, time steps left  1374
  Time to finish   1s,   84.1% completed, time steps left  1373
  Time to finish   1s,   84.1% completed, time steps left  1372
  Time to finish   1s,   84.1% completed, time steps left  1371
  Time to finish   1s,   84.1% completed, time steps left  1370
  Time to finish   1s,   84.2% completed, time steps left  1369
  Time to finish   1s,   84.2% completed, time steps left  1368
  Time to finish   1s,   84.2% completed, time steps left  1367
  Time to finish   1s,   84.2% completed, time steps left  1366
  Time to finish   1s,   84.2% completed, time steps left  1365
  Time to finish   1s,   84.2% completed, time steps left  1364
  Time to finish   1s,   84.2% completed, time steps left  1363
  Time to finish   1s,   84.2% completed, time steps left  1362
  Time to finish   1s,   84.2% completed, time steps left  1361
